YYYY	MM	DD	YYMMDD	hh	WD	WSP	DGST	BAR	ATMP
2000	1	19	2000119	6	332	8.5	9.9	1018.7	-11.4
2000	1	19	2000119	7	343	6.2	8.8	1018.5	-11.4
2000	1	19	2000119	8	323	8.5	10.8	1019	-11.9
2000	1	19	2000119	9	329	9.1	10.1	1018.1	-11.9
2000	1	19	2000119	10	330	9.3	11.1	1017.7	-12.3
2000	1	19	2000119	11	341	7.1	9.9	1017.4	-12.4
2000	1	19	2000119	12	337	9.2	11.4	1018.1	-13.3
2000	1	19	2000119	13	344	7.6	9.8	1018.3	-13.9
2000	1	19	2000119	14	336	8	11.9	1018.7	-14.2
2000	1	19	2000119	15	341	8.5	13.5	1018.6	-14.4
2000	1	19	2000119	16	358	8	11	1018.9	-15
2000	1	19	2000119	17	342	9.4	13.7	1017.9	-14.8
2000	1	19	2000119	18	351	5.7	9.4	1017.9	-14.8
2000	1	19	2000119	19	346	7.3	11.2	1016.7	-13.9
2000	1	19	2000119	20	347	8.4	11.4	1016.6	-13.8
2000	1	19	2000119	21	340	6.8	11.8	1017	-13.6
2000	1	19	2000119	22	351	5.4	9.8	1017.2	-13.1
2000	1	19	2000119	23	351	8	13	1017.5	-13.3
2000	1	20	2000120	0	345	8.6	12.7	1018	-13.8
2000	1	20	2000120	1	346	9.4	12.8	1018.5	-14.9
2000	1	20	2000120	2	347	7.8	14	1018.7	-15.6
2000	1	20	2000120	3	355	8.2	14.4	1019	-16.5
2000	1	20	2000120	4	358	6.3	11.5	1019.1	-16.9
2000	1	20	2000120	5	12	7.2	10.3	1019.4	-17.5
2000	1	20	2000120	6	347	6.1	11.2	1019.2	-17.6
2000	1	20	2000120	7	350	6	9.9	1019.6	-18
2000	1	20	2000120	8	360	6.1	10.2	1019.5	-18.1
2000	1	20	2000120	9	343	7.1	9.6	1020	-18.5
2000	1	20	2000120	10	337	6.8	9.5	1019.8	-18.8
2000	1	20	2000120	11	360	5.3	9.3	1019.8	-19
2000	1	20	2000120	12	346	5.8	7.8	1020.2	-19.2
2000	1	20	2000120	13	346	5.8	8.5	1020.5	-19.3
2000	1	20	2000120	14	352	3.8	7	1020.8	-19.1
2000	1	20	2000120	15	333	5.5	8.2	1021.4	-19.5
2000	1	20	2000120	16	336	5.1	6.9	1021.7	-19.7
2000	1	20	2000120	17	8	2.5	3.7	1021.5	-19
2000	1	20	2000120	18	341	3.6	5.3	1020.5	-17.8
2000	1	20	2000120	19	337	4.3	6.5	1020	-17.5
2000	1	20	2000120	20	316	6	7.3	1019.7	-17.3
2000	1	20	2000120	21	339	5	8	1019.6	-16.6
2000	1	20	2000120	22	307	6.1	7.3	1019.8	-16.4
2000	1	20	2000120	23	307	8.4	10.6	1019.6	-15.8
2000	1	21	2000121	0	306	10.3	12.3	1019.5	-16.1
2000	1	21	2000121	1	321	12.8	15.1	1020	-16.9
2000	1	21	2000121	2	334	10	13.4	1020.3	-17.6
2000	1	21	2000121	3	337	11.7	15.4	1020.5	-18.7
2000	1	21	2000121	4	334	8.6	13.4	1020.9	-18.8
2000	1	21	2000121	5	341	9.5	13.8	1021.3	-19.6
2000	1	21	2000121	6	337	8	12.8	1021.3	-19.6
2000	1	21	2000121	7	346	7	9.9	1021.4	-19.7
2000	1	21	2000121	8	341	6.1	10.3	1022	-19.5
2000	1	21	2000121	9	343	4.4	7	1022.3	-19.4
2000	1	21	2000121	10	340	7.6	10.4	1021.9	-19.2
2000	1	21	2000121	11	341	6.2	8.8	1021.7	-19.6
2000	1	21	2000121	12	350	5.3	8	1022.3	-20.1
2000	1	21	2000121	13	341	6.7	8.6	1022.5	-20.5
2000	1	21	2000121	14	347	6.5	8.9	1022.9	-21.7
2000	1	21	2000121	15	334	7.5	8.8	1023.1	-21
2000	1	21	2000121	16	327	9.1	10.3	1023	-21
2000	1	21	2000121	17	335	8.3	10.2	1023	-20.8
2000	1	21	2000121	18	330	7.2	9.6	1023.1	-21.1
2000	1	21	2000121	19	357	4.3	5.7	1022.6	-19.9
2000	1	21	2000121	20	352	4	6.4	1022.7	-19.5
2000	1	21	2000121	21	331	3.1	4.4	1022.9	-19.3
2000	1	21	2000121	22	337	4	6.5	1022.9	-18.7
2000	1	21	2000121	23	337	3	5.6	1023	-18.3
2000	1	22	2000122	0	314	4	4.8	1023	-18
2000	1	22	2000122	1	350	2.7	4.1	1023	-17.7
2000	1	22	2000122	2	25	2.3	3.8	1022.7	-17.4
2000	1	22	2000122	3	36	2.5	4.3	1022.3	-17.7
2000	1	22	2000122	4	22	1.4	2.7	1022.3	-17.5
2000	1	22	2000122	5	23	2.4	4.1	1022	-17.3
2000	1	22	2000122	6	32	3.3	4	1021.8	-17
2000	1	22	2000122	7	40	3.7	4.2	1021.4	-16.7
2000	1	22	2000122	8	105	2.4	3.3	1021.1	-15.2
2000	1	22	2000122	9	119	3	4.6	1020.5	-14.4
2000	1	22	2000122	10	121	5.1	6.8	1019.8	-13.5
2000	1	22	2000122	11	105	7.4	8.3	1018.8	-12.2
2000	1	22	2000122	12	131	9.9	11.8	1017.5	-11
2000	1	22	2000122	13	138	11.1	12.6	1016.6	-10.4
2000	1	22	2000122	14	164	9.3	10.9	1016	-10.2
2000	1	22	2000122	15	151	10.2	13.8	1015.3	-9.6
2000	1	22	2000122	16	160	11.8	13.5	1014.6	-8.6
2000	1	22	2000122	17	158	12.7	13.6	1013.5	-8.6
2000	1	22	2000122	18	161	10.4	11.9	1011.9	-8.5
2000	1	22	2000122	19	147	12.4	13.9	1010.2	-8.4
2000	1	22	2000122	20	162	12.4	14.3	1009.1	-7.8
2000	1	22	2000122	21	184	12.7	14.6	1008.4	-7.9
2000	1	22	2000122	22	179	11.8	13.5	1007.5	-7.7
2000	1	22	2000122	23	201	9.8	10.5	1007	-7.3
2000	1	23	2000123	0	208	5.9	7.2	1006.4	-7
2000	1	23	2000123	1	193	8.9	10.7	1005.6	-6.2
2000	1	23	2000123	2	261	10.1	11.3	1004.5	-6.7
2000	1	23	2000123	3	246	8.8	9.6	1003.7	-5.6
2000	1	23	2000123	4	257	9.3	10.2	1003.1	-6.3
2000	1	23	2000123	5	288	10.3	11.8	1003.3	-7.5
2000	1	23	2000123	6	290	13.2	15.6	1003.4	-8.4
2000	1	23	2000123	7	320	12.1	13.2	1003	-8.2
2000	1	23	2000123	8	319	10.1	11.8	1003.6	-8.8
2000	1	23	2000123	9	305	10.7	12.3	1003.8	-9
2000	1	23	2000123	10	307	9.4	10.7	1004.1	-9.6
2000	1	23	2000123	11	318	9.4	10.9	1004.7	-10.3
2000	1	23	2000123	12	999	99	99	9999	999
2000	1	23	2000123	13	317	12.1	13.2	1005.7	-11.3
2000	1	23	2000123	14	329	15.1	17.6	1006.6	-13.4
2000	1	23	2000123	15	331	12.4	14.4	1007.5	-13.8
2000	1	23	2000123	16	326	12.4	14.1	1008.6	-14.7
2000	1	23	2000123	17	327	11.3	13.4	1009	-14.4
2000	1	23	2000123	18	324	10.5	12.3	1009.3	-14.5
2000	1	23	2000123	19	323	9.7	11.1	1009.9	-14
2000	1	23	2000123	20	313	11	12.7	1010.4	-13.5
2000	1	23	2000123	21	325	10.6	13	1011.7	-13.2
2000	1	23	2000123	22	334	9.5	11.9	1012.6	-12.7
2000	1	23	2000123	23	322	11.5	13	1013.9	-12.9
2000	1	24	2000124	0	322	10	13.7	1015.1	-13.6
2000	1	24	2000124	1	327	9.2	11.2	1015.9	-14.1
2000	1	24	2000124	2	336	7.9	9.7	1016.5	-14.5
2000	1	24	2000124	3	338	5.7	9.4	1016.5	-14.4
2000	1	24	2000124	4	323	7.3	9.6	1016.7	-14.6
2000	1	24	2000124	5	326	6	7.4	1016.9	-14.3
2000	1	24	2000124	6	321	6	7	1016.2	-14.1
2000	1	24	2000124	7	304	4.6	5.4	1015.6	-13.5
2000	1	24	2000124	8	262	7.8	9.1	1015.1	-12.8
2000	1	24	2000124	9	237	5.1	6.8	1015	-12.8
2000	1	24	2000124	10	235	6.7	7.6	1014.1	-12.4
2000	1	24	2000124	11	224	9.9	10.8	1013.3	-12.6
2000	1	24	2000124	12	235	7.7	8.5	1012.2	-11.5
2000	1	24	2000124	13	230	11.4	13	1010.4	-9
2000	1	24	2000124	14	238	14.5	15.4	1009.3	-8.2
2000	1	24	2000124	15	234	12.5	14.2	1009.2	-7.3
2000	1	24	2000124	16	288	13.1	15.3	1009.3	-9.1
2000	1	24	2000124	17	288	9.9	10.9	1009.1	-9
2000	1	24	2000124	18	287	12	13.7	1008.7	-9.7
2000	1	24	2000124	19	295	12.3	14.5	1008.8	-9.8
2000	1	24	2000124	20	303	11.6	13.5	1009.3	-9.3
2000	1	24	2000124	21	295	11.4	13.3	1010.2	-8.5
2000	1	24	2000124	22	296	11.6	13.4	1011	-8
2000	1	24	2000124	23	310	11.7	13.5	1012.2	-8.4
2000	1	25	2000125	0	314	9.3	11.1	1013.4	-8.4
2000	1	25	2000125	1	313	8.9	10.7	1014	-8
2000	1	25	2000125	2	313	8.3	9.9	1014.4	-8
2000	1	25	2000125	3	319	8.8	10.3	1014.9	-7.8
2000	1	25	2000125	4	315	7.6	10.2	1015.2	-8.3
2000	1	25	2000125	5	335	6.8	9.1	1015.4	-8.8
2000	1	25	2000125	6	334	9	12.3	1015.9	-9.4
2000	1	25	2000125	7	351	6.8	9.5	1016.8	-9.8
2000	1	25	2000125	8	335	8.3	11.3	1017.5	-10.2
2000	1	25	2000125	9	16	4.4	8	1018.2	-10.6
2000	1	25	2000125	10	12	6.8	12.7	1019.2	-11.5
2000	1	25	2000125	11	4	7.2	11.1	1020.1	-12.2
2000	1	25	2000125	12	4	6.8	11.2	1021	-12.4
2000	1	25	2000125	13	347	7.3	12.4	1022	-13.1
2000	1	25	2000125	14	352	6	13.4	1022.7	-13.7
2000	1	25	2000125	15	356	7.6	13.7	1023.8	-14.3
2000	1	25	2000125	16	2	6	11.3	1025	-14.6
2000	1	25	2000125	17	348	5	8.7	1025.7	-15
2000	1	25	2000125	18	343	6.6	11	1025.7	-15
2000	1	25	2000125	19	347	8	11.2	1025.5	-14.5
2000	1	25	2000125	20	344	9.4	14.3	1025.4	-13.9
2000	1	25	2000125	21	333	9.2	15.5	1026.2	-13.8
2000	1	25	2000125	22	341	8.6	11.1	1026.7	-13.7
2000	1	25	2000125	23	1	4.7	8	1027.3	-14
2000	1	26	2000126	0	348	7.8	10.9	1027.7	-14
2000	1	26	2000126	1	345	8	11.7	1028.2	-14.1
2000	1	26	2000126	2	358	5.4	10.4	1028.3	-14
2000	1	26	2000126	3	355	8.2	12	1028.2	-14.3
2000	1	26	2000126	4	6	8.4	11.8	1028.4	-14.3
2000	1	26	2000126	5	13	6.5	11	1028.4	-14.1
2000	1	26	2000126	6	17	7.4	10.2	1028.5	-14.3
2000	1	26	2000126	7	1	6.1	9.6	1028.5	-14.2
2000	1	26	2000126	8	19	6	8.1	1028.7	-14.5
2000	1	26	2000126	9	5	5.7	9.4	1028.9	-14.6
2000	1	26	2000126	10	19	5.2	8.1	1029	-14.7
2000	1	26	2000126	11	15	4.2	7.2	1029.3	-14.7
2000	1	26	2000126	12	22	5.2	7.1	1029.8	-14.8
2000	1	26	2000126	13	27	2.7	4.4	1030.1	-14.4
2000	1	26	2000126	14	351	3.1	4.6	1030.4	-14
2000	1	26	2000126	15	347	2.9	5.8	1030.8	-14.1
2000	1	26	2000126	16	355	4	5.2	1031.3	-13.5
2000	1	26	2000126	17	3	1.9	2.3	1031.2	-13.3
2000	1	26	2000126	18	335	2.8	4.9	1030.7	-12.3
2000	1	26	2000126	19	330	3.7	4.9	1030.6	-11.9
2000	1	26	2000126	20	324	5.1	6.4	1030.8	-11.5
2000	1	26	2000126	21	323	4.1	5.3	1030.9	-10.7
2000	1	26	2000126	22	329	3.4	4.4	1031.3	-9.8
2000	1	26	2000126	23	332	2.9	4	1031.6	-9.1
2000	1	27	2000127	0	337	3.1	3.8	1031.9	-8.6
2000	1	27	2000127	1	321	4.3	5.8	1032.1	-8.3
2000	1	27	2000127	2	304	3.6	4.1	1032.2	-8
2000	1	27	2000127	3	314	3.8	5.1	1032.1	-7.4
2000	1	27	2000127	4	334	3.3	4.6	1032.3	-7.4
2000	1	27	2000127	5	331	2.5	3.8	1032.8	-7.4
2000	1	27	2000127	6	316	3.7	4.2	1033.2	-7.3
2000	1	27	2000127	7	302	3.6	4.1	1033.3	-7.2
2000	1	27	2000127	8	332	3.4	4.5	1033.8	-7.1
2000	1	27	2000127	9	313	2.6	3.3	1034	-7
2000	1	27	2000127	10	320	2.8	3.4	1034.3	-7
2000	1	27	2000127	11	296	3.7	4.4	1034.5	-7
2000	1	27	2000127	12	318	3.7	4.4	1035	-7.1
2000	1	27	2000127	13	319	3.3	4.9	1035.3	-7.1
2000	1	27	2000127	14	313	3.2	4.2	1035.5	-7
2000	1	27	2000127	15	308	4.4	5	1035.5	-6.8
2000	1	27	2000127	16	310	4.5	5.7	1036.1	-6.7
2000	1	27	2000127	17	262	4.3	5.2	1036.1	-6.1
2000	1	27	2000127	18	297	4.7	5.7	1035.7	-6.3
2000	1	27	2000127	19	271	7.4	8.2	1035	-5.5
2000	1	27	2000127	20	282	7.9	9.2	1034.9	-5.1
2000	1	27	2000127	21	272	8.2	9.4	1034.8	-5
2000	1	27	2000127	22	247	4.6	6.6	1034.8	-4.5
2000	1	27	2000127	23	227	5.8	6.8	1034.7	-4.1
2000	1	28	2000128	0	228	6	6.8	1034.9	-4.2
2000	1	28	2000128	1	229	6.2	6.9	1035.1	-4.3
2000	1	28	2000128	2	245	7.3	7.9	1034.8	-3.9
2000	1	28	2000128	3	246	6.9	7.9	1034.6	-3.8
2000	1	28	2000128	4	247	7.7	8.8	1034.4	-3.5
2000	1	28	2000128	5	244	7.2	7.9	1034.5	-3.5
2000	1	28	2000128	6	276	11	11.9	1033.9	-2.7
2000	1	28	2000128	7	274	11.1	12	1033.8	-2.7
2000	1	28	2000128	8	277	10.9	11.7	1034.1	-2.5
2000	1	28	2000128	9	290	9.6	10.5	1034.4	-2.8
2000	1	28	2000128	10	291	8.2	8.9	1034.6	-3.6
2000	1	28	2000128	11	281	6.9	8.2	1034.7	-3.7
2000	1	28	2000128	12	309	5.8	6.5	1034.8	-4.3
2000	1	28	2000128	13	304	5.1	6.2	1035.3	-4.3
2000	1	28	2000128	14	285	4.5	4.9	1035.4	-4.5
2000	1	28	2000128	15	305	3.8	4.3	1036	-4.6
2000	1	28	2000128	16	283	4.1	4.9	1036.6	-4.4
2000	1	28	2000128	17	282	7.2	8.1	1036.4	-3.9
2000	1	28	2000128	18	271	8.5	9.2	1035.8	-3.4
2000	1	28	2000128	19	274	7.1	7.7	1035.6	-3.2
2000	1	28	2000128	20	264	7.8	8.5	1035.1	-2.9
2000	1	28	2000128	21	265	7.2	8.2	1035	-2.1
2000	1	28	2000128	22	261	7.5	8.1	1035.3	-1.5
2000	1	28	2000128	23	999	99	99	9999	999
2000	1	29	2000129	0	246	6	6.2	1035.7	-1.8
2000	1	29	2000129	1	236	5.7	6.5	1035.9	-2.1
2000	1	29	2000129	2	230	8.3	8.9	1035.8	-2.7
2000	1	29	2000129	3	238	7.8	8.9	1035.8	-2.3
2000	1	29	2000129	4	244	8	8.9	1035.7	-2.3
2000	1	29	2000129	5	250	7.8	8.8	1035.5	-1.8
2000	1	29	2000129	6	244	7.5	8.2	1035.3	-1.8
2000	1	29	2000129	7	252	7.2	8.2	1035.3	-1.7
2000	1	29	2000129	8	270	10.6	11.4	1035	-1.1
2000	1	29	2000129	9	245	5.9	7	1034.8	-1.4
2000	1	29	2000129	10	290	9.1	9.9	1034.9	-2
2000	1	29	2000129	11	289	8.5	9.6	1035.1	-2.5
2000	1	29	2000129	12	288	7.7	8.5	1035.2	-3
2000	1	29	2000129	13	290	7.1	7.7	1035.3	-3.4
2000	1	29	2000129	14	287	5.5	6.1	1035.5	-3.7
2000	1	29	2000129	15	283	6.9	7.8	1035.9	-3.7
2000	1	29	2000129	16	288	8	9	1035.9	-4.1
2000	1	29	2000129	17	279	8	9.1	1035.6	-4.3
2000	1	29	2000129	18	279	8.3	9.2	1034.8	-4.4
2000	1	29	2000129	19	273	8.3	9.1	1034.4	-3.9
2000	1	29	2000129	20	276	6.6	7.4	1033.6	-3.2
2000	1	29	2000129	21	255	6.1	7.1	1033.4	-2.8
2000	1	29	2000129	22	259	7.1	8	1033.2	-2.2
2000	1	29	2000129	23	251	5.3	5.9	1033.1	-1.8
2000	1	30	2000130	0	244	5.7	6.1	1032.7	-1.8
2000	1	30	2000130	1	260	7.6	8.6	1032.4	-1.6
2000	1	30	2000130	2	281	9	10.1	1031.7	-1.4
2000	1	30	2000130	3	298	7.4	8	1031.5	-1.2
2000	1	30	2000130	4	288	7.3	8	1031.1	-1.3
2000	1	30	2000130	5	314	5.9	6.7	1030.3	-1.7
2000	1	30	2000130	6	281	4.7	5	1029.5	-1.9
2000	1	30	2000130	7	321	5.5	6	1029.4	-2.4
2000	1	30	2000130	8	327	6.1	6.5	1029.1	-3.5
2000	1	30	2000130	9	337	3.9	4.8	1028.6	-3.4
2000	1	30	2000130	10	335	5.3	6.8	1027.8	-4.1
2000	1	30	2000130	11	329	5.8	6.4	1026.9	-4.7
2000	1	30	2000130	12	322	6	6.5	1026.9	-4.4
2000	1	30	2000130	13	315	4.3	4.7	1026.6	-4.3
2000	1	30	2000130	14	316	3.6	4.2	1026	-3.7
2000	1	30	2000130	15	261	3.3	3.6	1025	-3.7
2000	1	30	2000130	16	263	7.2	7.7	1023.8	-4.1
2000	1	30	2000130	17	273	6	6.5	1022.7	-3.4
2000	1	30	2000130	18	285	6.8	7.6	1021.3	-3.2
2000	1	30	2000130	19	259	7.7	8.4	1019.9	-2.7
2000	1	30	2000130	20	241	7	7.7	1018.2	-1.6
2000	1	30	2000130	21	217	7.4	8.3	1017.3	-1.2
2000	1	30	2000130	22	239	6.1	7.4	1016.3	-0.4
2000	1	30	2000130	23	226	8	8.8	1015.1	-0.7
2000	1	31	2000131	0	238	8.8	9.4	1014.6	-1.4
2000	1	31	2000131	1	239	9	10	1013.5	-1.3
2000	1	31	2000131	2	259	15.1	16.3	1012	-0.2
2000	1	31	2000131	3	246	10.9	12.3	1010.7	-0.8
2000	1	31	2000131	4	267	14.6	16.4	1009.2	0.1
2000	1	31	2000131	5	274	13.4	15.4	1008.3	-0.3
2000	1	31	2000131	6	299	12.1	13.4	1008.2	-1.1
2000	1	31	2000131	7	302	10.6	13.1	1007.8	-2.2
2000	1	31	2000131	8	315	10.9	12.5	1007.6	-2.7
2000	1	31	2000131	9	321	10.1	11.3	1007.4	-3.2
2000	1	31	2000131	10	327	8.8	10.8	1007.3	-3.7
2000	1	31	2000131	11	337	7.3	8.6	1007.5	-4.4
2000	1	31	2000131	12	341	6.5	9.3	1007.5	-4.5
2000	1	31	2000131	13	318	8.3	9.5	1007.3	-4.2
2000	1	31	2000131	14	310	9	9.8	1007.2	-4.1
2000	1	31	2000131	15	323	10.1	11.6	1007.3	-3.7
2000	1	31	2000131	16	329	11	12.4	1007.4	-3.4
2000	1	31	2000131	17	341	9.7	12.1	1007.8	-2.8
2000	1	31	2000131	18	338	9.2	11.6	1007.7	-2.3
2000	1	31	2000131	19	340	10.5	13.8	1007.7	-2
2000	1	31	2000131	20	345	9.4	13.2	1008.2	-1.9
2000	1	31	2000131	21	353	7.1	13.7	1009.3	-2.2
2000	1	31	2000131	22	360	7.5	13.6	1010.5	-3.1
2000	1	31	2000131	23	345	11.3	16.7	1011.4	-3.6
2000	2	1	200021	0	353	10	18.9	1012.8	-3.9
2000	2	1	200021	1	346	11	17.8	1013.7	-3.7
2000	2	1	200021	2	1	8.8	14.1	1014.8	-3.9
2000	2	1	200021	3	344	10.4	17.9	1015.9	-4.4
2000	2	1	200021	4	342	12.5	18.8	1016.9	-5
2000	2	1	200021	5	354	7.5	12.6	1017.8	-5.6
2000	2	1	200021	6	1	9.1	13	1018.7	-6.4
2000	2	1	200021	7	347	7.9	12.4	1019.5	-7.1
2000	2	1	200021	8	340	7.4	11.7	1020.2	-7.5
2000	2	1	200021	9	337	10.6	15	1020.7	-8.3
2000	2	1	200021	10	338	10.2	12.9	1021.4	-8.6
2000	2	1	200021	11	351	7.2	12.5	1022.2	-9.2
2000	2	1	200021	12	355	5.8	12.5	1022.8	-9.5
2000	2	1	200021	13	355	5.6	8.6	1023.5	-10.2
2000	2	1	200021	14	1	7.3	13	1024.1	-10.7
2000	2	1	200021	15	346	6.6	9.8	1024.9	-11.3
2000	2	1	200021	16	348	6	10.5	1025.6	-11.3
2000	2	1	200021	17	347	5.3	8.4	1025.7	-10.9
2000	2	1	200021	18	351	5.7	9.2	1025.4	-10.7
2000	2	1	200021	19	339	4.2	6.6	1025.2	-9.9
2000	2	1	200021	20	347	3.7	4.5	1025.2	-9.6
2000	2	1	200021	21	331	3.8	4.5	1025.3	-8.6
2000	2	1	200021	22	333	3.1	4.3	1025.1	-8.2
2000	2	1	200021	23	337	3.5	4.8	1025.5	-7.7
2000	2	2	200022	0	330	2	3.1	1025.4	-7.4
2000	2	2	200022	1	342	1.4	2.6	1025.7	-6.9
2000	2	2	200022	2	12	1.4	2.1	1025.6	-6.8
2000	2	2	200022	3	347	2.6	4.1	1025.9	-6.3
2000	2	2	200022	4	350	1.2	1.5	1025.5	-6.3
2000	2	2	200022	5	13	2.2	2.6	1025.2	-6.2
2000	2	2	200022	6	67	1.4	1.5	1024.5	-6
2000	2	2	200022	7	0	0	0	1024.6	-5.9
2000	2	2	200022	8	159	2.4	3.4	1023.7	-5.2
2000	2	2	200022	9	163	3.6	4.2	1022.8	-4.5
2000	2	2	200022	10	172	3.8	5.2	1022	-4
2000	2	2	200022	11	155	5.7	7.1	1020.8	-3.2
2000	2	2	200022	12	192	5.7	6.7	1020.7	-2.4
2000	2	2	200022	13	172	7.8	8.6	1019.4	-1.9
2000	2	2	200022	14	163	9.8	10.5	1018.4	-2
2000	2	2	200022	15	165	9.9	11.1	1017.5	-1.9
2000	2	2	200022	16	164	11.3	12.7	1016	-1.2
2000	2	2	200022	17	163	11.7	13.3	1014.1	-1.4
2000	2	2	200022	18	159	11.6	13.1	1012.2	-1.2
2000	2	2	200022	19	169	14.4	15.6	1010	-1.3
2000	2	2	200022	20	173	12.9	13.8	1008.5	-0.5
2000	2	2	200022	21	179	10.8	11.7	1007.1	-0.1
2000	2	2	200022	22	198	10	10.9	1007.1	-2.7
2000	2	2	200022	23	189	8.8	9.4	1006.6	-2.4
2000	2	3	200023	0	195	9.1	10.5	1006	-1.7
2000	2	3	200023	1	232	6.4	7.5	1005.3	-1.9
2000	2	3	200023	2	250	7.6	9.1	1004.9	-2.2
2000	2	3	200023	3	238	6.1	6.9	1004.1	-2.3
2000	2	3	200023	4	202	4	4.9	1003.5	-1.9
2000	2	3	200023	5	213	4.5	4.9	1003.1	-1.3
2000	2	3	200023	6	221	3.1	3.4	1002.8	-1.5
2000	2	3	200023	7	233	1.2	1.6	1002.7	-1.5
2000	2	3	200023	8	20	0.6	0.6	1002.8	-1.5
2000	2	3	200023	9	137	6.6	7.2	1002.8	-1.1
2000	2	3	200023	10	117	5.6	6.1	1003.2	-1
2000	2	3	200023	11	105	6.1	6.6	1003.7	-0.9
2000	2	3	200023	12	88	6.7	7.9	1004.3	-0.5
2000	2	3	200023	13	80	7.7	8.6	1005	-0.5
2000	2	3	200023	14	74	8.1	9.1	1005.5	-0.5
2000	2	3	200023	15	87	10.6	11.6	1006.3	-0.8
2000	2	3	200023	16	74	12	12.8	1007.4	-1.1
2000	2	3	200023	17	65	12.5	14.2	1008.2	-1.4
2000	2	3	200023	18	57	10	10.9	1008.9	-1.4
2000	2	3	200023	19	52	9.4	10.9	1009.5	-1.8
2000	2	3	200023	20	66	10.1	10.9	1010.2	-1.9
2000	2	3	200023	21	50	6.1	7.5	1011.1	-1.5
2000	2	3	200023	22	45	7.2	9	1012.3	-1.4
2000	2	3	200023	23	53	7.1	8.3	1013.3	-0.9
2000	2	4	200024	0	25	5.7	8.1	1014.5	-0.8
2000	2	4	200024	1	28	6.7	10.9	1015.7	-1.2
2000	2	4	200024	2	29	5.6	8.4	1016.7	-2.1
2000	2	4	200024	3	41	5.6	7.5	1017.8	-2.8
2000	2	4	200024	4	50	5.6	7.2	1018.6	-4.6
2000	2	4	200024	5	39	5.7	7.1	1019.6	-5.1
2000	2	4	200024	6	2	5.8	9.2	1020.2	-6.1
2000	2	4	200024	7	16	3.5	8.5	1021	-7.3
2000	2	4	200024	8	1	4	8.6	1021.5	-7.5
2000	2	4	200024	9	357	6.5	9.7	1022.1	-8.1
2000	2	4	200024	10	7	9.1	13.3	1022.7	-8.2
2000	2	4	200024	11	360	6.7	11.5	1023.5	-8.2
2000	2	4	200024	12	9	6.1	12.3	1024.2	-8.2
2000	2	4	200024	13	9	7.3	9.5	1024.8	-8.9
2000	2	4	200024	14	343	6.5	10.3	1024.8	-8.3
2000	2	4	200024	15	342	9	12.4	1024.9	-7.6
2000	2	4	200024	16	330	9.4	10.6	1025.2	-7
2000	2	4	200024	17	310	8.2	9.5	1024.7	-5.8
2000	2	4	200024	18	293	9	9.7	1023.7	-5.3
2000	2	4	200024	19	284	11.3	12.7	1022.5	-4.3
2000	2	4	200024	20	271	11.2	12.4	1021.5	-3.2
2000	2	4	200024	21	273	13.1	14.6	1020.6	-2.1
2000	2	4	200024	22	274	13	14.6	1019.7	-1.1
2000	2	4	200024	23	278	14	15.6	1019.4	-0.4
2000	2	5	200025	0	283	14.7	15.7	1019.1	-0.4
2000	2	5	200025	1	274	15.5	17.1	1018.5	-0.4
2000	2	5	200025	2	273	14.1	16.4	1017.7	-0.9
2000	2	5	200025	3	281	19	21.5	1016.1	-1.3
2000	2	5	200025	4	294	16.9	18.5	1016.3	-1.5
2000	2	5	200025	5	295	17.7	19.3	1015.2	-1.8
2000	2	5	200025	6	299	13.8	15.1	1015.2	-2.5
2000	2	5	200025	7	296	15.1	16.5	1014.5	-3.3
2000	2	5	200025	8	295	11.4	12.9	1015.2	-3.7
2000	2	5	200025	9	303	11.9	13.4	1014.3	-4.3
2000	2	5	200025	10	307	10.5	11.2	1014.2	-4.4
2000	2	5	200025	11	318	12.1	13.1	1013.9	-5
2000	2	5	200025	12	318	13.5	15.3	1014.4	-5.4
2000	2	5	200025	13	324	12.8	14.1	1015.1	-5.8
2000	2	5	200025	14	329	12.1	14.8	1016.1	-6
2000	2	5	200025	15	340	8.6	11.5	1016.8	-5.8
2000	2	5	200025	16	337	7.2	11.5	1018.2	-5.5
2000	2	5	200025	17	357	6.5	10.7	1019.2	-4.7
2000	2	5	200025	18	344	5.8	12.1	1020.1	-4.3
2000	2	5	200025	19	339	11	15	1020.5	-3.8
2000	2	5	200025	20	340	9	11.6	1021.2	-3.7
2000	2	5	200025	21	348	4.9	9.8	1022.5	-3.7
2000	2	5	200025	22	344	6.4	10.4	1023.4	-3.7
2000	2	5	200025	23	354	4.7	8.6	1024.4	-4.6
2000	2	6	200026	0	331	6.3	7.2	1025.1	-4.5
2000	2	6	200026	1	317	8.2	8.9	1025.4	-3.9
2000	2	6	200026	2	300	11.9	14.3	1025.4	-3.9
2000	2	6	200026	3	304	12.9	14.4	1025.8	-4
2000	2	6	200026	4	307	15.5	16.7	1025.4	-4.5
2000	2	6	200026	5	311	12.8	14.3	1025.6	-4.6
2000	2	6	200026	6	299	11.1	12.5	1025.8	-4.9
2000	2	6	200026	7	316	9.6	10.3	1025.4	-4.8
2000	2	6	200026	8	297	9.9	11.1	1025.3	-5.1
2000	2	6	200026	9	294	9.6	10.7	1024.4	-5.1
2000	2	6	200026	10	277	12.4	13.7	1023.9	-5.4
2000	2	6	200026	11	283	10.9	11.7	1023.2	-5
